Race,Date,Place,Time,Category,Sex,Country,Lane,Person 1,Person 2,split time 1,split time 2,split time 3,Total Time,Final Rank,Air Temp,Wind Speed,Wind Direction,Day,Month,Year,Competiton Type_WORLD CHAMP,Competiton Type_WORLD CUP,Competiton Type_WORLDCHAMPIONSHIPS,Competiton Type_WORLDCHAMPIONSHIPS  ,Competiton Type_WORLDCUP,Competition Round_FINAL A,Competition Round_FINAL B,Competition Round_FINAL C,Competition Round_HEAT,Competition Round_SEMI FINAL,Competition Round_SEMIFINAL
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,POL,3.0,SZANDRACH PAWEŁ,KUJAWSKI MARIUSZ,53,108,165,222,1.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,BEL,5.0,CAUWENBERGH OLIVIER,PANNECOUCKE LAURENS,53,,167,223,2.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,GER,7.0,HARBRECHT GORDAN,FROESE TORBEN,52,107,166,226,3.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,FRA,6.0,BURGER GUILLAUME,URBAN QUENTIN,52,110,,230,4.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,CAN,8.0,CLARKE ROB,JESSOP ANDREW,54,109,,232,6.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,SWE,2.0,HEMSELIUS DANIEL,BARSK JOHANNES,54,111,172,233,7.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:22,31.05.2013,Poznan,10:22,SEN,M,KAZ,1.0,SULTANBEKOV DAVLET,BEREZINTSEV YURIY,54,115,175,233,8.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,CAN,4.0,VAN KOEVERDEN ADAM,REARDON BRADY,,107,,219,1.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,EST,2.0,ALUPERE KAAREL,TOOTSI TARMO,51,106,163,219,2.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,GER,1.0,KUX FABIAN,SCHMUDE DAVID,51,,163,219,3.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,KAZ,3.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,51,,167,224,4.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,AUT,6.0,WECHT ALEXANDER,TRUMMER ERWIN,53,112,,230,5.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,NED,7.0,KALF WALTER,HOOGERS JASPER,,,170,231,6.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_10:29,31.05.2013,Poznan,10:29,SEN,M,POL,5.0,STABNO BARTOSZ,WARSZAWSKI OSKAR,54,112,171,232,7.0,15.0,1 m/s,W,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,SWE,8.0,HEMSELIUS DANIEL,BARSK JOHANNES,49,102,155,210,1.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,ARG,6.0,DE GESUS JUAN PABLO,CARRERAS GONZALO,50,102,,211,3.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,CAN,2.0,CLARKE ROB,JESSOP ANDREW,51,,158,214,4.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,NED,7.0,KALF WALTER,HOOGERS JASPER,50,104,159,214,5.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,POL,1.0,STABNO BARTOSZ,WARSZAWSKI OSKAR,51,,,215,6.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,KAZ,4.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,48,105,,215,7.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
31.05.2013_14:58,31.05.2013,Poznan,14:58,SEN,M,AUT,3.0,WECHT ALEXANDER,TRUMMER ERWIN,50,107,,217,8.0,19.0,2 m/s,NE,31.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,RUS,5.0,SPESIVTSEV Maxim,CHERVOV Nikolay,51,89,151,,2.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,SRB,9.0,PAJIC Dejan,STANOJEVIC Dusko,49,98,154,,3.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,CZE,7.0,ADAM Jakub,ODVÁRKO Michael,65,101,155,,4.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,GBR,8.0,RUTHERFORD Edward,DANIELS Andrew,50,102,159,213,5.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,KGZ,2.0,PAROL Aleksandr,DOROFEEV Igor,70,106,165,223,7.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,CHN,6.0,XUE Yuan,ZHAO Yuefeng,74,112,168,225,8.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_10:58,17.05.2013,RACICE,10:58,SEN,M,HKG,3.0,KWOK Ka Wai,NG Ka Chun,72,109,175,240,,,,,17.0,5.0,2013.0,False,False,False,False,False,False,False,False,False,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,CZE,7.0,DAVÍDEK Pavel,KUČERA Patrik,51,,154,207,2.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,NZL,4.0,BATS Jasper,FITZGERALD Darryl,50,102,155,213,3.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,RUS,5.0,MEDVEDEV Ilya,RYAKHOV Anton,51,101,153,214,4.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,GBR,8.0,BOWLEY Mathew,TERRY Dean,52,104,159,215,5.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,KGZ,2.0,BONDAR Maksim,ALGIN Ilia,52,106,162,222,6.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,CHN,6.0,LI Kai,LIU Lifan,54,110,169,230,7.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,HKG,3.0,TSOI Yik San,NG Ka Nam,53,111,172,235,8.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:05,17.05.2013,RACICE,11:05,SEN,M,SRB,9.0,HOLPERT Ervin,TERZIC Dejan,55,113,178,244,,,,,17.0,5.0,2013.0,False,False,False,False,False,False,False,False,False,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,CAN,1.0,VAN KOEVERDEN ADAM,REARDON BRADY,49,96,151,204,2.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,GER,4.0,RENDSCHMIDT Max,GROSS Marcus,47,96,151,205,3.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,KAZ,74.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,50,101,156,207,4.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,LTU,6.0,NEKRIOSIUS Ricardas,OLIJNIK Andrej,51,100,155,207,5.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,BLR,2.0,ZHYHADLA Dzianis,BIALKO Vitaliy,57,102,156,209,6.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,NOR,5.0,SALBU Daniel,SOLHAUG Jo Sondre,50,99,153,214,7.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:12,17.05.2013,RACICE,11:12,SEN,M,ITA,3.0,CECCHINI Riccardo,CHIERINI Edoardo,48,104,164,224,8.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:19,17.05.2013,RACICE,11:19,SEN,M,FRA,5.0,BURGER GUILLAUME,URBAN QUENTIN,48,,153,203,2.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:19,17.05.2013,RACICE,11:19,SEN,M,CAN,1.0,CLARKE ROB,JESSOP ANDREW,49,100,154,205,3.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:19,17.05.2013,RACICE,11:19,SEN,M,DEN,7.0,BOE Niels,AXELSEN William,52,99,154,205,4.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:19,17.05.2013,RACICE,11:19,SEN,M,BLR,2.0,LIAPIOSHKA Aliksandr,LITVINCHUK Artur,51,101,155,210,5.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:19,17.05.2013,RACICE,11:19,SEN,M,BEL,3.0,BROEKX Toon,BROEKX Piet,51,102,157,211,6.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_11:19,17.05.2013,RACICE,11:19,SEN,M,FIN,6.0,HAKALA Jeremy,NYKÄNEN Miika,53,103,158,211,7.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,GER,6.0,RENDSCHMIDT Max,GROSS Marcus,50,93,152,205,1.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,RUS,5.0,SPESIVTSEV Maxim,CHERVOV Nikolay,52,102,153,206,2.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,BLR,2.0,ZHYHADLA Dzianis,BIALKO Vitaliy,50,103,156,207,3.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,DEN,3.0,BOE Niels,AXELSEN William,51,102,155,208,4.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,NZL,4.0,BATS Jasper,FITZGERALD Darryl,52,104,155,208,5.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,NZL,8.0,FITZGERALD Jarrod,QUICKENDEN Zac,54,109,163,224,6.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,BLR,7.0,LIAPIOSHKA Aliksandr,LITVINCHUK Artur,53,106,164,228,7.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,CHN,1.0,LI Kai,LIU Lifan,55,112,171,233,8.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
17.05.2013_15:34,17.05.2013,RACICE,15:34,SEN,M,ITA,9.0,CECCHINI Riccardo,CHIERINI Edoardo,54,114,189,259,9.0,18.0,,E,17.0,5.0,2013.0,False,True,False,False,False,False,False,False,False,False,True
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,FRA,4.0,BURGER GUILLAUME,URBAN QUENTIN,46,96,148,199,1.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,DEN,5.0,BOE Niels,AXELSEN William,50,100,149,200,2.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,CAN,3.0,CLARKE ROB,JESSOP ANDREW,48,99,150,201,3.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,NZL,7.0,BATS Jasper,FITZGERALD Darryl,56,101,152,203,4.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,BEL,8.0,BROEKX Toon,BROEKX Piet,49,98,151,204,5.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,FIN,1.0,HAKALA Jeremy,NYKÄNEN Miika,51,102,154,207,6.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,KAZ,6.0,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY,54,105,158,207,7.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_9:54,18.05.2013,RACICE,9:54,SEN,M,GBR,9.0,BOWLEY Mathew,TERRY Dean,52,103,156,208,8.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,False,True,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,GER,,RENDSCHMIDT Max,GROSS Marcus,45,88,141,190,1.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,SRB,,PAJIC Dejan,STANOJEVIC Dusko,46,97,142,191,2.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,RUS,,MEDVEDEV Ilya,RYAKHOV Anton,50,96,144,192,3.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,BLR,,ZHYHADLA Dzianis,BIALKO Vitaliy,48,104,152,193,4.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,LTU,,NEKRIOSIUS Ricardas,OLIJNIK Andrej,47,93,143,193,5.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,CZE,,ADAM Jakub,ODVÁRKO Michael,,94,145,193,6.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,CZE,,DAVÍDEK Pavel,KUČERA Patrik,51,98,152,194,7.0,18.0,,E,18.0,5.0,2013.0,False,True,False,False,False,True,False,False,False,False,False
18.05.2013_11:09,18.05.2013,RACICE,11:09,SEN,M,CAN,,VAN KOEVERDEN ADAM,REARDON BRADY,49,104,153,199,9.0,,,,18.0,5.0,2013.0,False,False,False,False,False,False,False,False,False,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,HUN,7.0,Dombi Rudolf,Kökény Roland,49,102,158,209,1.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,CZE,9.0,Havel Daniel,Štěrba Jan,50,103,157,209,2.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,ARG,4.0,De Gesus Juan Pablo,Carreras Gonzalo,51,107,163,218,3.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,SWE,2.0,Hemselius Daniel,Barsk Johannes,52,106,170,218,4.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,POR,3.0,Fernandes David,Ribeiro João,50,106,165,219,5.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,DEN,6.0,Larsen Martin,Axelsen William,55,108,165,220,6.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,FIN,8.0,Hakala Jeremy,Nykänen Miika,52,106,164,226,7.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,KGZ,1.0,Bondar Maksim,Algin Ilia,51,109,164,227,8.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:41,10.05.2013,SZEGED,10:41,SEN,M,CHN,5.0,Li Kai,Liu Lifan,54,119,188,250,9.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:48,10.05.2013,SZEGED,10:48,SEN,M,POR,4.0,Pimenta Fernando,Silva Emanuel,48,104,162,218,1.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:48,10.05.2013,SZEGED,10:48,SEN,M,GBR,1.0,Rutherford Edward,Daniels Andrew,51,106,165,220,2.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:48,10.05.2013,SZEGED,10:48,SEN,M,SRB,8.0,Pajic Dejan,Stanojevic Dusko,51,108,166,220,3.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:48,10.05.2013,SZEGED,10:48,SEN,M,BLR,5.0,Liapioshka Aliaksandr,Bialko Vitaliy,49,108,167,220,4.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
10.05.2013_10:48,10.05.2013,SZEGED,10:48,SEN,M,HUN,2.0,Bozsik Gábor,Császár Gergely,53,109,167,221,5.0,,,,10.0,5.0,2013.0,False,True,False,False,False,False,False,False,True,False,False
