Race,Date,Place,Time,Category,Sex,Country,Lane,Person 1,Person 2,split time 1,split time 2,split time 3,Total Time,Final Rank,Air Temp,Wind Speed,Wind Direction,Day,Month,Year,Competiton Type_WORLD CHAMP,Competiton Type_WORLD CUP,Competiton Type_WORLDCHAMPIONSHIPS,Competiton Type_WORLDCHAMPIONSHIPS  ,Competiton Type_WORLDCUP,Competition Round_FINAL A,Competition Round_FINAL B,Competition Round_FINAL C,Competition Round_HEAT,Competition Round_SEMI FINAL,Competition Round_SEMIFINAL
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,BLR,5.0,"MIADZVEDZEU, Pavel","YURENIA, Aleh",44,94,144,193,1.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,AUS,4.0,"STEWART, Murray","CLEAR, Jacob",45,93,143,194,2.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,RUS,6.0,"MEDVEDEV, Ilya ","RYAKHOV, Anton",45,95,146,196,3.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,LTU,3.0,"NEKRIOSIUS, Ricardas","OLIJNIK, Andrej",46,96,148,198,4.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,CZE,8.0,"ŠPICAR, Jakub","ŠLOUF, Radek",46,96,148,198,5.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,EST,2.0,"ALUPERE, Kaarel","TOOTSI, Tarmo",46,97,149,199,6.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,ARG,7.0,"DE GESÚS, Juan Pablo","CARRERAS, Gonzalo",45,96,149,199,7.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,SWE,9.0,"HEMSELIUS, Daniel","NATHELL, Martin",46,97,153,206,8.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:10,29.08.2013,DUISBURG,17:10,SEN,M,CUB,1.0,"ZULUETA ARENCIBIA, Maikel","GARCIA RODRIGUEZ, Jorge A",44,96,153,206,9.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,GER,5.0,"RENDSCHMIDT, Max","GROSS, Marcus",45,95,147,196,1.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,SVK,6.0,"VLCEK, Erik","TARR, Juraj",46,97,148,197,2.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,HUN,4.0,Dombi Rudolf,Kökény Roland,46,96,148,199,3.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,SRB,7.0,"PAJIC, Dejan","STANOJEVIC, Dusko",46,97,149,199,4.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,ESP,3.0,"COSGAYA NORIEGA, Diego","PEREZ RIAL, Carlos",46,97,150,202,5.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,DEN,8.0,"KERRN, Mads Herbert","SIMENSEN, Emil Staer",47,99,153,204,6.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,FIN,9.0,"HAKALA, Jeremy","NYKÄNEN, Miika",47,100,154,205,7.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
29.08.2013_17:24,29.08.2013,DUISBURG,17:24,SEN,M,NOR,1.0,"SOLHAUG, Jo Sondre","SALBU, Daniel",46,99,154,207,8.0,,"0,7 m/s",W,29.0,8.0,2013.0,True,False,False,False,False,False,False,False,False,False,True
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,LTU,5.0,"NEKRIOSIUS, Ricardas","OLIJNIK, Andrej",46,97,147,198,1.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,UKR,6.0,"KOPYSTYNSKYI, Roman","BASHTOVYY, Serhiy",46,97,149,199,2.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,SRB,4.0,"PAJIC, Dejan","STANOJEVIC, Dusko",46,96,147,199,3.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,CAN,1.0,"VAN KOEVERDEN, Adam","REARDON, Brady",47,98,149,199,4.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,CZE,7.0,"ŠPICAR, Jakub","ŠLOUF, Radek",47,97,149,200,5.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,EST,2.0,"ALUPERE, Kaarel","TOOTSI, Tarmo",47,98,151,201,6.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,ESP,8.0,"COSGAYA NORIEGA, Diego","PEREZ RIAL, Carlos",46,97,150,202,7.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,MEX,3.0,"LABRADA REINOSA, Osvaldo","MONTALVO GARCIA, Carlos",46,99,153,203,8.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_12:16,31.08.2013,DUISBURG,12:16,SEN,M,DEN,9.0,"KERRN, Mads Herbert","SIMENSEN, Emil Staer",48,99,153,205,9.0,,"1,3 m/s",SW,31.0,8.0,2013.0,True,False,False,False,False,False,True,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,GER,6.0,"RENDSCHMIDT, Max","GROSS, Marcus",47,99,152,202,1.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,BLR,5.0,"MIADZVEDZEU, Pavel","YURENIA, Aleh",48,98,151,203,2.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,HUN,9.0,Dombi Rudolf,Kökény Roland,48,99,153,203,3.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,POL,7.0,"SZANDRACH, Pawel","KUJAWSKI, Mariusz",49,100,153,203,4.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,AUS,3.0,"STEWART, Murray","CLEAR, Jacob",48,99,152,204,5.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,BEL,4.0,"CAUWENBERGH, Olivier ","PANNECOUCKE, Laurens",49,100,154,205,6.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,POR,1.0,"SILVA, Emanuel","RIBEIRO, João",47,100,154,206,7.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,RUS,8.0,"MEDVEDEV, Ilya ","RYAKHOV, Anton",49,101,154,206,8.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
31.08.2013_15:46,31.08.2013,DUISBURG,15:46,SEN,M,SVK,2.0,"VLCEK, Erik","TARR, Juraj",48,100,154,207,9.0,,"1,7 m/s",W,31.0,8.0,2013.0,True,False,False,False,False,True,False,False,False,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,GER,8.0,RENDSCHMIDT Max,GROSS Marcus,48,96,148,202,1.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,FRA,3.0,HYBOIS Arnaud,HUBERT Etienne,49,97,152,205,2.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,HUN,4.0,JANZA Richárd,KORONDY Tamás,51,101,155,206,3.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,GBR,6.0,BOYTON Jonathan,RUTHERFORD Edward,52,104,155,206,4.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,CAN,2.0,CLARKE Rob,JESSOP Andrew,48,98,154,208,5.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,TUR,5.0,GYÖKÖS Layos,MARQUES Carlos,52,102,158,209,6.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,BEL,1.0,BROEKX Toon,BROEKX Piet,50,100,157,209,7.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:05,16.05.2014,RACICE,11:05,SEN,M,SIN,7.0,TAY Zi Qiang,"LEE Wei Liang, Bill",53,110,165,234,8.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:12,16.05.2014,RACICE,11:12,SEN,M,SVK,8.0,KRAJÈOVIÈ Marek,JAKUBÍK Gábor,47,96,149,203,1.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:12,16.05.2014,RACICE,11:12,SEN,M,ARG,6.0,DAL BO Daniel,CARRERAS Gonzalo,48,99,152,206,2.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:12,16.05.2014,RACICE,11:12,SEN,M,IRI,4.0,AGHAMIRZAEIJENAGHRAD Ali,FAZLOULA Saeid,53,103,157,208,3.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:12,16.05.2014,RACICE,11:12,SEN,M,FIN,5.0,HAKALA Jeremy,NYKÄNEN Miika,52,101,155,208,4.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:12,16.05.2014,RACICE,11:12,SEN,M,KAZ,2.0,ALEXEYEV Yevgeniy,DERGUNOV Alexey,51,104,160,215,5.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:19,16.05.2014,RACICE,11:19,SEN,M,SVK,6.0,VLÈEK Erik,TARR Juraj,50,99,153,201,1.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:19,16.05.2014,RACICE,11:19,SEN,M,RUS,1.0,LUCHKIN Kirill,NIKOLAEV Pavel,49,98,153,202,2.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:19,16.05.2014,RACICE,11:19,SEN,M,CZE,2.0,ADAM Jakub,TREFIL Lukáš,52,101,154,207,3.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:19,16.05.2014,RACICE,11:19,SEN,M,ARG,5.0,CÁCERES Juan Ignacio,DE TORRES Pablo,49,101,155,207,4.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_11:19,16.05.2014,RACICE,11:19,SEN,M,CAN,4.0,REARDON Brady,DUCHESNEAU Phillipe,51,102,156,209,5.0,13.0,,,16.0,5.0,2014.0,False,True,False,False,False,False,False,False,True,False,False
16.05.2014_15:34,16.05.2014,RACICE,15:34,SEN,M,FRA,5.0,HYBOIS Arnaud,HUBERT Etienne,51,101,156,208,1.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_16:34,16.05.2014,RACICE,16:34,SEN,M,CZE,6.0,ADAM Jakub,TREFIL Lukáš,52,103,157,209,2.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_17:34,16.05.2014,RACICE,17:34,SEN,M,KAZ,2.0,ALEXEYEV Yevgeniy,DERGUNOV Alexey,49,101,157,210,3.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_18:34,16.05.2014,RACICE,18:34,SEN,M,GBR,7.0,BOYTON Jonathan,RUTHERFORD Edward,54,106,160,211,4.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_19:34,16.05.2014,RACICE,19:34,SEN,M,IRI,4.0,AGHAMIRZAEIJENAGHRAD Ali,FAZLOULA Saeid,57,104,161,213,5.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_20:34,16.05.2014,RACICE,20:34,SEN,M,TUR,1.0,GYÖKÖS Layos,MARQUES Carlos,56,105,162,215,6.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_21:34,16.05.2014,RACICE,21:34,SEN,M,ARG,3.0,CÁCERES Juan Ignacio,DE TORRES Pablo,50,102,159,215,7.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,RUS,4.0,LUCHKIN Kirill,NIKOLAEV Pavel,50,99,152,205,1.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,ARG,5.0,DAL BO Daniel,CARRERAS Gonzalo,54,103,156,206,2.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,CAN,7.0,CLARKE Rob,JESSOP Andrew,53,101,155,206,3.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,HUN,6.0,JANZA Richárd,KORONDY Tamás,55,104,158,207,4.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,CAN,2.0,REARDON Brady,DUCHESNEAU Phillipe,51,102,158,207,5.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,FIN,3.0,HAKALA Jeremy,NYKÄNEN Miika,56,105,159,210,6.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
16.05.2014_15:41,16.05.2014,RACICE,15:41,SEN,M,BEL,1.0,BROEKX Toon,BROEKX Piet,50,100,157,213,7.0,13.0,13,,16.0,5.0,2014.0,False,False,False,False,True,False,False,False,False,False,True
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,HUN,4.0,JANZA Richárd,KORONDY Tamás,50,101,156,205,1.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,GBR,5.0,BOYTON Jonathan,RUTHERFORD Edward,52,100,153,205,2.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,CAN,6.0,REARDON Brady,DUCHESNEAU Phillipe,53,103,157,205,3.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,BEL,8.0,BROEKX Toon,BROEKX Piet,49,99,152,205,4.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,ARG,1.0,CÁCERES Juan Ignacio,DE TORRES Pablo,49,100,154,206,5.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,TUR,7.0,GYÖKÖS Layos,MARQUES Carlos,54,102,156,207,6.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,IRI,3.0,AGHAMIRZAEIJENAGHRAD Ali,FAZLOULA Saeid,57,104,158,210,7.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_9:54,17.05.2014,RACICE,9:54,SEN,M,FIN,2.0,HAKALA Jeremy,NYKÄNEN Miika,56,105,159,212,8.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,False,True,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,GER,5.0,RENDSCHMIDT Max,GROSS Marcus,48,98,150,201,1.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,SVK,6.0,VLÈEK Erik,TARR Juraj,52,99,153,203,2.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,FRA,3.0,HYBOIS Arnaud,HUBERT Etienne,50,103,156,203,3.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,RUS,7.0,LUCHKIN Kirill,NIKOLAEV Pavel,52,100,153,204,4.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,CZE,8.0,ADAM Jakub,TREFIL Lukáš,53,102,154,206,5.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,CAN,9.0,CLARKE Rob,JESSOP Andrew,50,102,157,207,6.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,ARG,2.0,DAL BO Daniel,CARRERAS Gonzalo,56,104,159,209,7.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,SVK,4.0,KRAJÈOVIÈ Marek,JAKUBÍK Gábor,55,101,156,209,8.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
17.05.2014_11:03,17.05.2014,RACICE,11:03,SEN,M,KAZ,1.0,DERGUNOV Alexey,ALEXEYEV Yevgeniy,57,105,160,213,9.0,13.0,13,,17.0,5.0,2014.0,False,False,False,False,True,True,False,False,False,False,False
23.05.2014_10:46,23.05.2014,SZEGED,10:46,SEN,M,FRA,4.0,Hybois Arnaud ,Hubert Etienne ,49,103,,210,1.0,,,,23.0,5.0,2014.0,False,False,False,False,True,False,False,False,True,False,False
23.05.2014_10:46,23.05.2014,SZEGED,10:46,SEN,M,ITA,7.0,Dressino Giulio,Torneo Matteo,49,,,211,2.0,,,,23.0,5.0,2014.0,False,False,False,False,True,False,False,False,True,False,False
23.05.2014_10:46,23.05.2014,SZEGED,10:46,SEN,M,GER,3.0,Rendschmidt Max,Gross Marcus,50,103,160,211,3.0,,,,23.0,5.0,2014.0,False,False,False,False,True,False,False,False,True,False,False
