Team_ID,Country,Person 1,Person 2
104,RUS,SPESIVTSEV Maxim,CHERVOV Nikolay
86,SRB,PAJIC Dejan,STANOJEVIC Dusko
1,CZE,ADAM Jakub,ODVÁRKO Michael
97,GBR,RUTHERFORD Edward,DANIELS Andrew
87,KGZ,PAROL Aleksandr,DOROFEEV Igor
123,CHN,XUE Yuan,ZHAO Yuefeng
66,HKG,KWOK Ka Wai,NG Ka Chun
29,CZE,DAVÍDEK Pavel,KU_ERA Patrik
8,NZL,BATS Jasper,FITZGERALD Darryl
80,RUS,MEDVEDEV Ilya,RYAKHOV Anton
13,GBR,BOWLEY Mathew,TERRY Dean
11,KGZ,BONDAR Maksim,ALGIN Ilia
72,CHN,LI Kai,LIU Lifan
114,HKG,TSOI Yik San,NG Ka Nam
52,SRB,HOLPERT Ervin,TERZIC Dejan
118,CAN,VAN KOEVERDEN ADAM,REARDON BRADY
95,GER,RENDSCHMIDT Max,GROSS Marcus
32,KAZ,DERGUNOV ALEXEY,ALEXEYEV YEVGENIY
85,LTU,NEKRIOSIUS Ricardas,OLIJNIK Andrej
124,BLR,ZHYHADLA Dzianis,BIALKO Vitaliy
99,NOR,SALBU Daniel,SOLHAUG Jo Sondre
21,ITA,CECCHINI Riccardo,CHIERINI Edoardo
19,FRA,BURGER GUILLAUME,URBAN QUENTIN
25,CAN,CLARKE ROB,JESSOP ANDREW
10,DEN,BOE Niels,AXELSEN William
71,BLR,LIAPIOSHKA Aliksandr,LITVINCHUK Artur
17,BEL,BROEKX Toon,BROEKX Piet
47,FIN,HAKALA Jeremy,NYKÄNEN Miika
38,NZL,FITZGERALD Jarrod,QUICKENDEN Zac
33,HUN,Dombi Rudolf,Kökény Roland
49,CZE,Havel Daniel,_t_rba Jan
30,ARG,De Gesus Juan Pablo,Carreras Gonzalo
50,SWE,Hemselius Daniel,Barsk Johannes
37,POR,Fernandes David,Ribeiro João
68,DEN,Larsen Martin,Axelsen William
47,FIN,Hakala Jeremy,Nykänen Miika
11,KGZ,Bondar Maksim,Algin Ilia
72,CHN,Li Kai,Liu Lifan
89,POR,Pimenta Fernando,Silva Emanuel
97,GBR,Rutherford Edward,Daniels Andrew
86,SRB,Pajic Dejan,Stanojevic Dusko
70,BLR,Liapioshka Aliaksandr,Bialko Vitaliy
16,HUN,Bozsik Gábor,Császár Gergely
99,NOR,Salbu Daniel,Solhaug Jo Sondre
18,POL,Brzezinski Martin,Warszawski Oskar
77,MEX,Lopez Quintero Javier,Medinilla Agustín
123,CHN,Xue Yuan,Zhao Yuefeng
80,RUS,Medvedev Ilya,Ryakhov Anton
109,POL,Szandrach Pawel,Kujawski Mariusz
125,BLR,Zhyhadla Dzianis,Litvinchuk Artur
128,CUB,Zulueta Arencibia Maikel,Riveaux Reiner Torres
122,AUT,Wecht Alexander,Trummer Erwin
29,CZE,Davídek Pavel,Ku_era Patrik
87,KGZ,Parol Aleksandr,Dorofeev Igor
40,HKG,Fung Wai Him,Ng Ka Chun
97,GRB,Rutherford Edward,Daniels Andrew
81,BLR,"MIADZVEDZEU, Pavel","YURENIA, Aleh"
119,SVK,"VLCEK, Erik","TARR, Juraj"
109,POL,"SZANDRACH, Pawel","KUJAWSKI, Mariusz"
63,UKR,"KOPYSTYNSKYI, Roman","BASHTOVYY, Serhiy"
129,CZE,"_PICAR, Jakub","_LOUF, Radek"
103,NOR,"SOLHAUG, Jo Sondre","SALBU, Daniel"
47,FIN,"HAKALA, Jeremy","NYKÄNEN, Miika"
24,KOR,"CHO, Jeonghyun","LEE, Jonghyun"
102,POR,"SILVA, Emanuel","RIBEIRO, João"
106,AUS,"STEWART, Murray","CLEAR, Jacob"
26,ESP,"COSGAYA NORIEGA, Diego","PEREZ RIAL, Carlos"
86,SRB,"PAJIC, Dejan","STANOJEVIC, Dusko"
90,ROU,"PORCARASU, Iustin","COSTEA, Daniel"
127,CUB,"ZULUETA ARENCIBIA, Maikel","GARCIA RODRIGUEZ, Jorge A"
51,SWE,"HEMSELIUS, Daniel","NATHELL, Martin"
33,HUN,"DOMBI, Rudolf","KÖKÉNY, Roland"
80,RUS,"MEDVEDEV, Ilya ","RYAKHOV, Anton"
118,CAN,"VAN KOEVERDEN, Adam","REARDON, Brady"
67,MEX,"LABRADA REINOSA, Osvaldo","MONTALVO GARCIA, Carlos"
5,EST,"ALUPERE, Kaarel","TOOTSI, Tarmo"
62,DEN,"KERRN, Mads Herbert","SIMENSEN, Emil Staer"
92,VEN,"RAMOS, Jose Giovanny","AQUINO, Omar"
6,LAT,"ANDERSONS, Janis","ALKSNIS, Girts"
95,GER,"RENDSCHMIDT, Max","GROSS, Marcus"
20,BEL,"CAUWENBERGH, Olivier ","PANNECOUCKE, Laurens"
85,LTU,"NEKRIOSIUS, Ricardas","OLIJNIK, Andrej"
31,ARG,"DE GESÚS, Juan Pablo","CARRERAS, Gonzalo"
9,ITA,"BENASSI, Maximilian","RICCHETTI, Alberto"
97,GBR,"RUTHERFORD, Edward","DANIELS, Andrew"
4,KAZ,"ALEXEYEV, Yevgeniy","DERGUNOV, Alexey"
57,FRA,HYBOIS Arnaud,HUBERT Etienne
58,HUN,JANZA Richárd,KORONDY Tamás
14,GBR,BOYTON Jonathan,RUTHERFORD Edward
25,CAN,CLARKE Rob,JESSOP Andrew
45,TUR,GYÖKÖS Layos,MARQUES Carlos
111,SIN,TAY Zi Qiang,"LEE Wei Liang, Bill"
64,SVK,KRAJÈOVIÈ Marek,JAKUBÍK Gábor
28,ARG,DAL BO Daniel,CARRERAS Gonzalo
3,IRI,AGHAMIRZAEIJENAGHRAD Ali,FAZLOULA Saeid
4,KAZ,ALEXEYEV Yevgeniy,DERGUNOV Alexey
120,SVK,VLÈEK Erik,TARR Juraj
78,RUS,LUCHKIN Kirill,NIKOLAEV Pavel
2,CZE,ADAM Jakub,TREFIL Luká_
27,ARG,CÁCERES Juan Ignacio,DE TORRES Pablo
94,CAN,REARDON Brady,DUCHESNEAU Phillipe
32,KAZ,DERGUNOV Alexey,ALEXEYEV Yevgeniy
57,FRA,Hybois Arnaud ,Hubert Etienne 
35,ITA,Dressino Giulio,Torneo Matteo
95,GER,Rendschmidt Max,Gross Marcus
91,DEN,Pretzmann Casper,Stær Emil
45,TUR,Gyökös Layos,Marques Carlos
36,SRB,Dzigurski Marko,Palfi Krisztian
83,JPN,Mizumoto Keiji,Suzuki Yasuhiro
85,LTU,Nekriosius Ricardas,Olijnik Andrej
101,RUS,Sergeev Aleksandr,Vostrikov Alexey
17,BEL,Broekx Toon,Broekx Piet
15,GBR,Boyton Jonathon,Rutherford Edward
84,SVK,Mysak Denis,Linka Tibor
79,HUN,Mandrazhiev Vladislav,Spesivtsev Maxim
74,HUN,Li Zhenyu,Cai Chuyu
23,HUN,Cho Jeonghyun,Kim Jiwon
82,HUN,Miller Chris,Collins Stanton
111,HUN,Tay Zi Qiang,Lee Wei Liang Bill
120,SVK,Vlèek Erik,Tarr Juraj
88,HUN,Petrovics Máté,Gere Bálint
126,SRB,Zoric Milenko,Aleksic Aleksandar
5,EST,Alupere Kaarel,Tootsi Tarmo
73,CHN,Liu Chao,Wu Xiaojun
116,ROM,Turceag Catalin,Burciu Daniel
7,SLO,Apollonio Alan,Blazevic Simon
43,RSA,Glass Alasdair Stuart,Collopy Antony
74,CHN,Li Zhenyu,Cai Chuyu
23,KOR,Cho Jeonghyun,Kim Jiwon
111,SIN,Tay Zi Qiang,Lee Wei Liang Bill
15,GRB,Boyton Jonathon,Rutherford Edward
57,FRA,Hybois Arnaud,Hubert Etienne
79,RUS,Mandrazhiev Vladislav,Spesivtsev Maxim
3,IRA,Aghamirzaeijenaghrad Ali,Fazloula Saeid
82,USA,Miller Chris,Collins Stanton
106,AUS,STEWART Murray,CLEAR Jacob
7,SLO,APOLLONIO Alan,BLAZEVIC Simon
55,HUN,HUFNAGEL Tibor,CEINER Benjamin
34,SUI,DOMEISEN Stefan,SUMMERMATTER Andri
46,FIN,HAKALA Jeremy,NYKANEN Miika
12,KGZ,BONDAR Maksim,DOROFEEV Igor
54,NED,HOOGERS Jasper,KALF Walter
122,AUT,WECHT Alexander,TRUMMER Erwin
109,POL,SZANDRACH Pawel,KUJAWSKI Mariusz
35,ITA,DRESSINO Giulio,TORNEO Matteo
41,HUN,GACSAL Akos,ILYES Robert
