Date;Place;Time;Category;Sex;Country;Lane;Person 1;Person 2;split time 1;split time 2;split time 3;Total Time;Final Rank;Air Temp;Wind Speed;Wind Direction;Competiton Type;Competition Round
31.05.2013;Poznan;10:22;SEN;M;POL;3;SZANDRACH PAWEŁ;KUJAWSKI MARIUSZ;00:52.82;1:48:27;2:45:10;3:41.970;1;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;BEL;5;CAUWENBERGH OLIVIER;PANNECOUCKE LAURENS;00:52.51;0,075717593;2:47:45;3:43.442;2;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;GER;7;HARBRECHT GORDAN;FROESE TORBEN;00:51.95;1:47:39;2:45:50;3:45.930;3;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;FRA;6;BURGER GUILLAUME;URBAN QUENTIN;00:52.26;1:50:01;0,11806713;3:49.890;4;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;ARG;4;DE GESUS JUAN PABLO;CARRERAS GONZALO;;1:51:57;2:49:25;3:51.210;5;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;CAN;8;CLARKE ROB;JESSOP ANDREW;00:53.54;1:49:05;0,117696759;3:51.930;6;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;SWE;2;HEMSELIUS DANIEL;BARSK JOHANNES;00:53.86;1:51:26;2:52:32;3:52.666;7;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:22;SEN;M;KAZ;1;SULTANBEKOV DAVLET;BEREZINTSEV YURIY;00:54.26;1:54:56;2:55:10;3:53.110;8;15;1 m/s;W;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
31.05.2013;Poznan;10:29;SEN;M;CAN;4;VAN KOEVERDEN ADAM;REARDON BRADY;00:52.30 ;1:46:56;0,114108796;3:38.629;1;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:29;SEN;M;EST;2;ALUPERE KAAREL;TOOTSI TARMO;00:51.36;1:46:08;2:43:07;3:39.045;2;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:29;SEN;M;GER;1;KUX FABIAN;SCHMUDE DAVID;00:50.75;0,073796296;2:42:59;3:39.261;3;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:29;SEN;M;KAZ;3;DERGUNOV ALEXEY;ALEXEYEV YEVGENIY;00:51.04;0,077291667;2:47:10;3:43.853;4;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:29;SEN;M;AUT;6;WECHT ALEXANDER;TRUMMER ERWIN;00:53.47;1:52:33;0,119189815;3:49.965;5;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:29;SEN;M;NED;7;KALF WALTER;HOOGERS JASPER;00:53.82 ;0,077939815;2:50:14;3:51.061;6;15;1 m/s;W;WORLD CUP;HEAT
31.05.2013;Poznan;10:29;SEN;M;POL;5;STABNO BARTOSZ;WARSZAWSKI OSKAR;00:54.19;1:52:06;2:50:54;3:51.753;7;15;1 m/s;W;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
31.05.2013;Poznan;14:58;SEN;M;SWE;8;HEMSELIUS DANIEL;BARSK JOHANNES;00:49.38;1:42:46;2:35:44;3:29.856;1;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;FRA;5;BURGER GUILLAUME;URBAN QUENTIN;;0,070902778;2:36:59;3:30.536;2;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;ARG;6;DE GESUS JUAN PABLO;CARRERAS GONZALO;00:49.94;1:42:14;0,108553241;3:30.868;3;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;CAN;2;CLARKE ROB;JESSOP ANDREW;00:50.61;0,071886574;2:37:58;3:33.608;4;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;NED;7;KALF WALTER;HOOGERS JASPER;00:49.65;1:44:14;2:38:59;3:33.752;5;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;POL;1;STABNO BARTOSZ;WARSZAWSKI OSKAR;00:51.09;0,073125;0,110034722;3:34.756;6;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;KAZ;4;DERGUNOV ALEXEY;ALEXEYEV YEVGENIY;00:48.26;1:45:41;0,111921296;3:34.812;7;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;AUT;3;WECHT ALEXANDER;TRUMMER ERWIN;00:50.26;1:47:05;0,112696759;3:36.760;8;19;2 m/s;NE;WORLD CUP;SEMIFINAL
31.05.2013;Poznan;14:58;SEN;M;KAZ;9;SULTANBEKOV DAVLET;BEREZINTSEV YURIY;;0,075011574;2:43:57;3:38.996;9;19;2 m/s;NE;WORLD CUP;SEMIFINAL
;;;;;;;;;;;;;;;;;;
1.06.2013;Poznan;11:09;SEN;M;POL;5;SZANDRACH PAWEŁ;KUJAWSKI MARIUSZ;;;;3:19.736;1;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;CAN;4;VAN KOEVERDEN ADAM;REARDON BRADY;;;;3:20.484;2;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;EST;6;ALUPERE KAAREL;TOOTSI TARMO;;;;3:20.908;3;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;BEL;3;CAUWENBERGH OLIVIER;PANNECOUCKE LAURENS;;;;3:21.188;4;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;GER;2;KUX FABIAN;SCHMUDE DAVID;;;;3:23.456;5;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;GER;7;HARBRECHT GORDAN;FROESE TORBEN;;;;3:23.672;6;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;SWE;8;HEMSELIUS DANIEL;BARSK JOHANNES;;;;3:25.796;7;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;ARG;9;DE GESUS JUAN PABLO;CARRERAS GONZALO;;;;3:26.520;8;17;1 m/s;W;WORLD CUP;FINAL A
1.06.2013;Poznan;11:09;SEN;M;FRA;1;BURGER GUILLAUME;URBAN QUENTIN;;;;3:28.956;9;17;1 m/s;W;WORLD CUP;FINAL A
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;1;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;RUS;5;SPESIVTSEV Maxim;CHERVOV Nikolay;51.150;1:28.780;2:30.910;0,15255787;2;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;SRB;9;PAJIC Dejan;STANOJEVIC Dusko;48.740;1:38.430;2:33.820;0,148622685;3;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;CZE;7;ADAM Jakub;ODVÁRKO Michael;1:05.060;1:41.390;2:35.350;0,14619213;4;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;GBR;8;RUTHERFORD Edward;DANIELS Andrew;50.070;1:41.930;2:38.700;3:32.741;5;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;NZL;4;FITZGERALD Jarrod;QUICKENDEN Zac;;1:43.980;2:41.190;3:38.491;6;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;KGZ;2;PAROL Aleksandr;DOROFEEV Igor;1:10.140;1:45.980;2:45.080;3:43.011;7;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;CHN;6;XUE Yuan;ZHAO Yuefeng;1:14.200;1:52.000;2:47.770;3:45.461;8;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;10:58;SEN;M;HKG;3;KWOK Ka Wai;NG Ka Chun;1:12.100;1:48.650;2:55.240;3:59.871;;;;;;
;;;;;;;;;;;;;1;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;CZE;7;DAVÍDEK Pavel;KUČERA Patrik;51.110;1:39.820 ;2:33.830;3:26.541;2;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;NZL;4;BATS Jasper;FITZGERALD Darryl;49.890;1:41.540;2:34.650;3:32.961;3;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;RUS;5;MEDVEDEV Ilya;RYAKHOV Anton;50.570;1:40.670;2:33.230;3:33.661;4;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;GBR;8;BOWLEY Mathew;TERRY Dean;52.460;1:44.460;2:38.830;3:34.751;5;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;KGZ;2;BONDAR Maksim;ALGIN Ilia;51.750;1:45.790;2:41.560;3:42.021;6;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;CHN;6;LI Kai;LIU Lifan;54.010;1:49.790;2:49.330;3:49.561;7;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;HKG;3;TSOI Yik San;NG Ka Nam;53.210;1:51.260;2:52.170;3:54.941;8;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:05;SEN;M;SRB;9;HOLPERT Ervin;TERZIC Dejan;54.770;1:53.170;2:58.280;4:04.431;;;;;;
;;;;;;;;;;;;;1;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;CAN;1;VAN KOEVERDEN ADAM;REARDON BRADY;48.950;1:36.000;2:30.950;3:24.371;2;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;GER;4;RENDSCHMIDT Max;GROSS Marcus;47.400;1:35.530;2:30.580;3:25.011;3;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;KAZ;74;DERGUNOV ALEXEY;ALEXEYEV YEVGENIY;49.700;1:41.050;2:36.190;3:26.631;4;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;LTU;6;NEKRIOSIUS Ricardas;OLIJNIK Andrej;51.310;1:40.130;2:34.510;3:26.851;5;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;BLR;2;ZHYHADLA Dzianis;BIALKO Vitaliy;56.810;1:42.080;2:35.820;3:29.001;6;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;NOR;5;SALBU Daniel;SOLHAUG Jo Sondre;50.480;1:38.860;2:32.820;3:34.101;7;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:12;SEN;M;ITA;3;CECCHINI Riccardo;CHIERINI Edoardo;48.260;1:43.840;2:43.900;3:43.641;8;18;;E;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;1;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:19;SEN;M;FRA;5;BURGER GUILLAUME;URBAN QUENTIN;47.660;1:34.370 ;2:32.570;3:23.411;2;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:19;SEN;M;CAN;1;CLARKE ROB;JESSOP ANDREW;49.220;1:39.510;2:34.240;3:24.631;3;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:19;SEN;M;DEN;7;BOE Niels;AXELSEN William;52.260;1:38.570;2:33.560;3:25.201;4;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:19;SEN;M;BLR;2;LIAPIOSHKA Aliksandr;LITVINCHUK Artur;50.750;1:40.920;2:35.320;3:29.581;5;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:19;SEN;M;BEL;3;BROEKX Toon;BROEKX Piet;51.430;1:41.550;2:36.950;3:30.771;6;18;;E;WORLD CUP;HEAT
17.05.2013;RACICE;11:19;SEN;M;FIN;6;HAKALA Jeremy;NYKÄNEN Miika;53.230;1:43.340;2:37.760;3:30.841;7;18;;E;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
17.05.2013;RACICE;15:34;SEN;M;GER;6;RENDSCHMIDT Max;GROSS Marcus;49.920;1:33.240;2:31.890;3:24.683;1;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;RUS;5;SPESIVTSEV Maxim;CHERVOV Nikolay;51.620;1:41.630;2:32.610;3:26.440;2;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;BLR;2;ZHYHADLA Dzianis;BIALKO Vitaliy;50.400;1:43.200;2:35.600;3:26.683;3;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;DEN;3;BOE Niels;AXELSEN William;50.830;1:42.150;2:34.770;3:27.706;4;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;NZL;4;BATS Jasper;FITZGERALD Darryl;52.240;1:44.360;2:35.260;3:27.826;5;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;NZL;8;FITZGERALD Jarrod;QUICKENDEN Zac;53.680;1:48.520;2:42.730;3:44.001;6;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;BLR;7;LIAPIOSHKA Aliksandr;LITVINCHUK Artur;52.800;1:46.230;2:44.060;3:48.041;7;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;CHN;1;LI Kai;LIU Lifan;54.840;1:51.700;2:50.820;3:52.577;8;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:34;SEN;M;ITA;9;CECCHINI Riccardo;CHIERINI Edoardo;54.240;1:54.070;3:08.860;4:18.575;9;18;;E;WORLD CUP;SEMIFINAL
;;;;;;;;;;;;;;;;;;
17.05.2013;RACICE;15:41;SEN;M;CZE;5;DAVÍDEK Pavel;KUČERA Patrik;;;;3:25.633;1;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;LTU;7;NEKRIOSIUS Ricardas;OLIJNIK Andrej;;;;3:25.867;2;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;CZE;6;ADAM Jakub;ODVÁRKO Michael;;;;3:26.167;3;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;KAZ;3;DERGUNOV ALEXEY;ALEXEYEV YEVGENIY;;;;3:26.197;4;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;CAN;4;CLARKE ROB;JESSOP ANDREW;;;;3:29.066;5;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;FIN;9;HAKALA Jeremy;NYKÄNEN Miika;;;;3:38.202;6;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;CHN;1;XUE Yuan;ZHAO Yuefeng;;;;3:46.735;7;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;KGZ;8;BONDAR Maksim;ALGIN Ilia;;;;3:54.484;8;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:41;SEN;M;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;15:48;SEN;M;RUS;3;MEDVEDEV Ilya;RYAKHOV Anton;;;;3:24.083;1;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;SRB;6;PAJIC Dejan;STANOJEVIC Dusko;;;;3:24.250;2;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;CAN;4;VAN KOEVERDEN ADAM;REARDON BRADY;;;;3:24.587;3;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;FRA;5;BURGER GUILLAUME;URBAN QUENTIN;;;;3:27.400;4;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;BEL;2;BROEKX Toon;BROEKX Piet;;;;3:29.540;5;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;GBR;7;BOWLEY Mathew;TERRY Dean;;;;3:31.913;6;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;NOR;8;SALBU Daniel;SOLHAUG Jo Sondre;;;;3:36.999;7;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;KGZ;1;PAROL Aleksandr;DOROFEEV Igor;;;;3:56.307;8;18;;E;WORLD CUP;SEMIFINAL
17.05.2013;RACICE;15:48;SEN;M;HKG;9;TSOI Yik San;NG Ka Nam;;;;4:07.229;9;18;;E;WORLD CUP;SEMIFINAL
;;;;;;;;;;;;;;;;;;
18.05.2013;RACICE;9:54;SEN;M;FRA;4;BURGER GUILLAUME;URBAN QUENTIN;46.200;1:36.200;2:28.030;3:19.044;1;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;DEN;5;BOE Niels;AXELSEN William;49.580;1:39.730;2:28.710;3:20.434;2;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;CAN;3;CLARKE ROB;JESSOP ANDREW;47.590;1:39.120;2:29.560;3:21.044;3;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;NZL;7;BATS Jasper;FITZGERALD Darryl;56.320;1:41.080;2:31.810;3:22.730;4;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;BEL;8;BROEKX Toon;BROEKX Piet;48.520;1:38.110;2:30.540;3:24.040;5;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;FIN;1;HAKALA Jeremy;NYKÄNEN Miika;50.970;1:41.830;2:34.230;3:27.013;6;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;KAZ;6;DERGUNOV ALEXEY;ALEXEYEV YEVGENIY;54.080;1:45.340;2:37.670;3:27.206;7;18;;E;WORLD CUP;FINAL B
18.05.2013;RACICE;9:54;SEN;M;GBR;9;BOWLEY Mathew;TERRY Dean;52.200;1:43.130;2:35.820;3:27.600;8;18;;E;WORLD CUP;FINAL B
;;9:54;SEN;M;NZL;2;FITZGERALD Jarrod;QUICKENDEN Zac;53.060;1:44.400;2:36.550;3:29.820;9;18;;E;WORLD CUP;FINAL B
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;GER;;RENDSCHMIDT Max;GROSS Marcus;45.490;1:28.320;2:21.220;3:09.612;1;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;SRB;;PAJIC Dejan;STANOJEVIC Dusko;46.180;1:36.720;2:21.830;3:10.821;2;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;RUS;;MEDVEDEV Ilya;RYAKHOV Anton;49.770;1:35.810;2:23.540;3:11.675;3;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;BLR;;ZHYHADLA Dzianis;BIALKO Vitaliy;48.450;1:44.050;2:32.350;3:12.591;4;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;LTU;;NEKRIOSIUS Ricardas;OLIJNIK Andrej;47.410;1:33.290;2:22.540;3:12.631;5;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;CZE;;ADAM Jakub;ODVÁRKO Michael; ;1:33.980;2:24.580;3:13.128;6;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;CZE;;DAVÍDEK Pavel;KUČERA Patrik;50.760;1:37.890;2:31.870;3:13.505;7;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;RUS;;SPESIVTSEV Maxim;CHERVOV Nikolay;46.490;;2:24.790;3:16.548;8;18;;E;WORLD CUP;FINAL A
18.05.2013;RACICE;11:09;SEN;M;CAN;;VAN KOEVERDEN ADAM;REARDON BRADY;49.250;1:44.490;2:32.760;3:19.091;9;;;;;
;;;;;;;;;;;;;;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;HUN;7;Dombi Rudolf;Kökény Roland;48.751;1:42.438;2:37.589;3:28.964;1;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;CZE;9;Havel Daniel;Štěrba Jan;49.827;1:43.178;2:36.929;3:29.012;2;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;ARG;4;De Gesus Juan Pablo;Carreras Gonzalo;51.465;1:46.798;2:43.325;3:37.574;3;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;SWE;2;Hemselius Daniel;Barsk Johannes;51.783;1:46.178;2:50.140;3:38.018;4;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;POR;3;Fernandes David;Ribeiro João;49.639;1:45.688;2:44.775;3:38.546;5;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;DEN;6;Larsen Martin;Axelsen William;54.888;1:47.74;2:45.142;3:40.208;6;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;FIN;8;Hakala Jeremy;Nykänen Miika;52.459;1:45.950;2:44.058;3:45.974;7;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;KGZ;1;Bondar Maksim;Algin Ilia;51.313;1:49.453;2:44.337;3:47.024;8;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:41;SEN;M;CHN;5;Li Kai;Liu Lifan;53.670;1:58.690;3:07.590;4:09.854;9;;;;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
10.05.2013;SZEGED;10:48;SEN;M;POR;4;Pimenta Fernando;Silva Emanuel;48.413;1:44.272;2:41.586;03:37.918;1;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;GBR;1;Rutherford Edward;Daniels Andrew;50.513;1:46.422;2:45.330;3:39.682;2;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;SRB;8;Pajic Dejan;Stanojevic Dusko;50.547;1:48.335;2:46.316;3:40.078;3;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;BLR;5;Liapioshka Aliaksandr;Bialko Vitaliy;49.278;1:47.738;2:46.598;3:40.108;4;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;HUN;2;Bozsik Gábor;Császár Gergely;52.793;1:48.685;2:46.954;3:40.906;5;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;NOR;6;Salbu Daniel;Solhaug Jo Sondre;52.793;1:49.954;2:46.827;3:42.358;6;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;POL;3;Brzezinski Martin;Warszawski Oskar;53.905;1:49.165;2:46.104;3:42.622;7;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;MEX;7;Lopez Quintero Javier;Medinilla Agustín;51.665;1:50.777;2:49.341;3:47.680;8;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:48;SEN;M;CHN;9;Xue Yuan;Zhao Yuefeng;57.428;2:00.058;3:05.983;4:07.444;9;;;;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
10.05.2013;SZEGED;10:55;SEN;M;RUS;1;Medvedev Ilya;Ryakhov Anton;49.114;1:44.252;2:39.445;3:33.015;1;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;POL;5;Szandrach Pawel;Kujawski Mariusz;50.466;1:44.992;2:42.446;3:37.101;2;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;BLR;2;Zhyhadla Dzianis;Litvinchuk Artur;51.925;01:48.945;2:44.938;3:37.881;3;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;CUB;7;Zulueta Arencibia Maikel;Riveaux Reiner Torres;49.717;1:47.366;2:45.877;3:41.109;4;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;AUT;6;Wecht Alexander;Trummer Erwin;51.028;1:49.427;2:47.660;3:42.087;5;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;CZE;8;Davídek Pavel;Kučera Patrik;51.961;1:48.630;2:47.326;3:42.231;6;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;KGZ;3;Parol Aleksandr;Dorofeev Igor;54.340;1:53.906;2:59.248;4:00.675;7;;;;WORLD CUP;HEAT
10.05.2013;SZEGED;10:55;SEN;M;HKG;4;Fung Wai Him;Ng Ka Chun;57.605;2:03.259;3:13.546;4:20.385;8;;;;WORLD CUP;HEAT
;;;;;;;;;;;;;;;;;;
10.05.2013;SZEGED;15:24;SEN;M;POL;5;Szandrach Pawel;Kujawski Mariusz;50.521;1:45.496;2:41.544;3:35.637;1;;;;WORLD CUP;SEMIFINAL
